"setA","setB","A_chromosome","B_chromosome","A_start","B_start","A_end","B_end","A.nCells","B.nCells","AB.intersect","A.total.counts","B.total.counts","padj","pval","odds.ratio","jaccard.index","LEGEND"
"Vmn2r2","Vmn2r7","3","3",64022699,64592465,64049349,64752186,533,690,400,2851.73214344447,4277.17723560526,0,0,94.0759469819213,0.486026731470231,"Vmn2r1 Coexpressing Gene"
"Vmn2r6","Vmn2r7","3","3",64438731,64592465,64473251,64752186,434,690,348,3257.21474367726,4277.17723560526,0,0,107.653374374914,0.448453608247423,"Vmn2r1 Associated Coexpressing Pairs"
"Vmn2r2","Vmn2r6","3","3",64022699,64438731,64049349,64473251,533,434,309,2851.73214344447,3257.21474367726,0,0,101.852173020476,0.469604863221884,"Vmn2r2 - Vmn2r7 Coexpression"
"Vmn2r3","Vmn2r7","3","3",64164636,64592465,64197130,64752186,398,690,180,2914.36323049516,4277.17723560526,2.73691782878679e-103,5.03004221841723e-107,14.5761316749957,0.198237885462555,"Vmn2r2 - Vmn2r7 Coexpressing Gene"
"Vmn2r2","Vmn2r3","3","3",64022699,64164636,64049349,64197130,533,398,177,2851.73214344447,2914.36323049516,1.64964427772547e-121,2.1655695727335e-125,20.5958451384413,0.23474801061008,"Vmn2r2 - Vmn2r7 Associated Coexpressing Pairs"
"Vmn2r2","Vmn2r4","3","3",64022699,64290465,64049349,64322789,533,251,175,2851.73214344447,1865.11786005542,7.90061626166816e-168,6.22291766041916e-172,59.6620235861412,0.28735632183908,"Vmn1r Coexpressing Pairs"
"Vmn2r4","Vmn2r6","3","3",64290465,64438731,64322789,64473251,251,434,174,1865.11786005542,3257.21474367726,8.52447800235351e-185,4.4762014295072e-189,81.7334582394995,0.340508806262231,"Interclass Coexpressing Pair"
"Vmn2r4","Vmn2r7","3","3",64290465,64592465,64322789,64752186,251,690,166,1865.11786005542,4277.17723560526,2.78263962317261e-131,3.28761770223607e-135,34.0347797414601,0.214193548387097," Vmn2r1 & Vmn2r2-7 Associated Coexpressing Pairs"
"Vmn2r3","Vmn2r6","3","3",64164636,64438731,64197130,64473251,398,434,157,2914.36323049516,3257.21474367726,2.53209301299951e-112,4.32120473232956e-116,21.7137946233149,0.232592592592593,NA
"Vmn2r3","Vmn2r4","3","3",64164636,64290465,64197130,64322789,398,251,145,2914.36323049516,1865.11786005542,3.90184164247778e-140,4.09771228993676e-144,50.78697135218,0.287698412698413,NA
"Vmn1r58","Vmn1r61","7","7",5404680,5604646,5416395,5616294,214,219,105,2255.93523051906,1431.97215545478,4.57905214930802e-121,6.61226287050885e-125,80.7371489081322,0.320121951219512,NA
"Vmn2r20","Vmn2r22","6","6",123350472,123586717,123395075,123627684,91,98,81,1465.99682107913,499.865459205489,6.95335599847886e-168,4.56400703533847e-172,4655.2420744241,0.75,NA
"Vmn1r61","Vmn1r62","7","7",5604646,5676630,5616294,5679662,219,77,74,1431.97215545478,389.366491491669,1.39563188560421e-120,2.19853794203562e-124,1624.12682997744,0.333333333333333,NA
"Vmn2r2","Vmn2r30","3","7",64022699,7313436,64049349,7340608,533,130,72,2851.73214344447,949.929208171945,2.55596155550982e-54,9.39494375581219e-58,25.0862511223662,0.121827411167513,NA
"Vmn2r42","Vmn2r49","7","7",8185371,9710172,8203319,9726184,71,96,68,447.950888426996,542.049990341077,4.45117303072738e-143,4.09029237753251e-147,6703.83489868657,0.686868686868687,NA
"Vmn2r7","Vmn2r30","3","7",64592465,7313436,64752186,7340608,690,130,66,4277.17723560526,949.929208171945,4.76803011596067e-39,3.00442981472002e-42,15.1353669906418,0.0875331564986737,NA
"Vmn1r60","Vmn1r61","7","7",5542345,5604646,5550316,5616294,89,219,65,927.466313394656,1431.97215545478,7.09623001613214e-88,1.58364721532039e-91,169.46820406931,0.267489711934156,NA
"Vmn1r58","Vmn1r62","7","7",5404680,5676630,5416395,5679662,214,77,64,2255.93523051906,389.366491491669,6.05150246034467e-94,1.1916159539116e-97,316.738318204916,0.281938325991189,NA
"Vmn2r1","Vmn2r53","3","7",63988968,12296778,64016905,12342715,776,155,58,4145.95714627201,6308.86126992893,1.25427546883648e-22,1.35017050573135e-25,7.52849525775086,0.0664375715922108,NA
"Vmn1r58","Vmn1r63","7","7",5404680,5805344,5416395,5808444,214,60,57,2255.93523051906,522.188265905245,5.40117224028328e-91,1.13446171818594e-94,1151.40180423849,0.262672811059908,NA
"Vmn2r2","Vmn2r49","3","7",64022699,9710172,64049349,9726184,533,96,57,2851.73214344447,542.049990341077,7.67344457885153e-45,4.02932397545239e-48,28.6613527902076,0.0996503496503496,NA
